id,region,year,housing_satisfaction,education_access,healthcare_access,cultural_facilities,public_transport,safety_index,created_at
584,대전광역시,2002,78.02,83.47,64.39,78.3,74.48,75.68,2025-08-27 08:56:02
585,울산광역시,2002,74.61,73.09,78.94,55.85,79.14,78.1,2025-08-27 08:56:02
586,세종특별자치시,2002,81.74,84.84,81.34,76.18,83.16,72.04,2025-08-27 08:56:02
587,경기도,2002,72.21,90.23,75.22,57.88,95.17,85.78,2025-08-27 08:56:02
588,강원도,2002,59.29,73.08,82.85,69.01,86.26,82.9,2025-08-27 08:56:02
589,충청북도,2002,65.6,74.79,72.97,64.89,86.28,77.18,2025-08-27 08:56:02
590,충청남도,2002,72.73,77.73,79.4,65.11,75.62,77.26,2025-08-27 08:56:02
591,전라북도,2002,78.83,74.91,85.11,44.22,80.03,66.46,2025-08-27 08:56:02
592,전라남도,2002,76.55,69.81,94.76,47.62,81.94,76.74,2025-08-27 08:56:02
593,경상북도,2002,69.28,79.96,89.1,69.13,85.93,60.78,2025-08-27 08:56:02
594,경상남도,2002,74.4,101.73,79.95,60.97,78.34,59.73,2025-08-27 08:56:02
595,제주특별자치도,2002,91.35,69.83,88.68,56.46,86.44,69.71,2025-08-27 08:56:02
596,서울특별시,2003,76.86,71.57,81.81,65.6,72.45,76.82,2025-08-27 08:56:03
597,부산광역시,2003,77.05,74.68,81.24,55.07,79.44,68.27,2025-08-27 08:56:03
598,대구광역시,2003,67.33,78.79,88.07,59.2,96.94,68.71,2025-08-27 08:56:03
599,인천광역시,2003,62.24,72.94,85.24,45.06,88.54,70.85,2025-08-27 08:56:03
600,광주광역시,2003,54.15,82.49,80.38,68.99,68.02,79.65,2025-08-27 08:56:03
601,대전광역시,2003,96.85,73.03,59.68,76.7,82.32,74.69,2025-08-27 08:56:03
602,울산광역시,2003,77.27,74.31,70.85,84.7,87.48,82.69,2025-08-27 08:56:03
603,세종특별자치시,2003,46.03,66.87,86.88,78.38,84.78,67.11,2025-08-27 08:56:03
604,경기도,2003,71.14,70.1,73.62,76.53,90.41,72.14,2025-08-27 08:56:03
605,강원도,2003,83.88,75.18,78.99,54.29,74.64,77.59,2025-08-27 08:56:03
606,충청북도,2003,73.86,70.99,72.69,73.93,87.67,76.75,2025-08-27 08:56:03
607,충청남도,2003,60.19,71.41,78.56,53.85,82.02,71.83,2025-08-27 08:56:03
608,전라북도,2003,60.95,84.65,84.8,45.56,95.25,64.31,2025-08-27 08:56:03
609,전라남도,2003,63.14,83.21,77.56,78.15,92.57,85.67,2025-08-27 08:56:03
610,경상북도,2003,78.1,85.74,76.06,80.97,82.67,72.2,2025-08-27 08:56:03
611,경상남도,2003,75.19,65.2,68.0,75.88,93.3,79.62,2025-08-27 08:56:03
612,제주특별자치도,2003,64.37,85.28,67.11,82.21,83.1,103.98,2025-08-27 08:56:03
613,서울특별시,2004,68.86,72.79,70.94,66.84,79.05,64.06,2025-08-27 08:56:04
614,부산광역시,2004,71.83,84.61,84.44,64.84,90.49,78.06,2025-08-27 08:56:04
615,대구광역시,2004,54.51,75.26,73.74,50.04,82.86,90.63,2025-08-27 08:56:04
616,인천광역시,2004,65.57,62.39,68.38,62.43,83.01,68.82,2025-08-27 08:56:04
617,광주광역시,2004,67.92,82.37,83.42,64.0,77.66,63.18,2025-08-27 08:56:04
618,대전광역시,2004,70.84,78.38,70.05,79.89,77.68,72.1,2025-08-27 08:56:04
619,울산광역시,2004,79.57,77.12,83.09,54.39,85.64,66.17,2025-08-27 08:56:04
620,세종특별자치시,2004,66.95,87.62,67.28,62.78,85.8,66.35,2025-08-27 08:56:04
621,경기도,2004,72.81,84.87,79.59,66.33,93.62,77.88,2025-08-27 08:56:04
622,강원도,2004,71.6,75.42,86.68,52.64,76.04,74.61,2025-08-27 08:56:04
623,충청북도,2004,39.89,82.22,87.04,74.05,89.47,78.18,2025-08-27 08:56:04
624,충청남도,2004,52.25,84.21,78.75,59.6,88.87,81.56,2025-08-27 08:56:04
625,전라북도,2004,65.56,71.05,81.01,67.27,80.01,83.05,2025-08-27 08:56:04
626,전라남도,2004,87.75,66.71,73.04,69.09,82.55,60.3,2025-08-27 08:56:04
627,경상북도,2004,74.48,72.76,75.3,53.62,73.44,72.89,2025-08-27 08:56:04
628,경상남도,2004,75.1,84.23,83.37,75.75,92.48,71.31,2025-08-27 08:56:04
629,제주특별자치도,2004,70.55,78.79,78.77,76.18,98.05,77.56,2025-08-27 08:56:04
630,서울특별시,2005,69.98,81.88,86.03,71.23,96.54,67.44,2025-08-27 08:56:05
631,부산광역시,2005,81.01,71.44,71.73,78.63,76.38,80.37,2025-08-27 08:56:05
632,대구광역시,2005,59.11,79.07,83.63,73.79,86.33,66.81,2025-08-27 08:56:05
633,인천광역시,2005,79.5,75.36,75.62,88.05,73.33,79.5,2025-08-27 08:56:05
634,광주광역시,2005,78.88,78.98,84.32,63.25,90.26,64.8,2025-08-27 08:56:05
635,대전광역시,2005,68.93,93.61,73.66,56.66,91.64,96.27,2025-08-27 08:56:05
636,울산광역시,2005,50.91,74.83,72.93,53.4,81.78,69.91,2025-08-27 08:56:05
637,세종특별자치시,2005,51.09,68.55,74.31,60.35,85.51,69.84,2025-08-27 08:56:05
638,경기도,2005,72.27,57.28,86.14,61.82,89.62,65.96,2025-08-27 08:56:05
639,강원도,2005,82.53,78.92,81.02,71.77,100.82,87.16,2025-08-27 08:56:05
640,충청북도,2005,60.15,61.57,91.06,61.62,88.55,85.78,2025-08-27 08:56:05
641,충청남도,2005,80.56,75.2,69.27,46.43,87.06,80.93,2025-08-27 08:56:05
642,전라북도,2005,68.54,83.13,76.25,59.25,89.36,91.91,2025-08-27 08:56:05
643,전라남도,2005,75.12,64.64,87.01,58.3,80.59,75.81,2025-08-27 08:56:05
644,경상북도,2005,57.21,68.33,78.27,81.88,95.54,67.51,2025-08-27 08:56:05
645,경상남도,2005,64.44,76.71,92.3,45.75,81.52,66.81,2025-08-27 08:56:05
646,제주특별자치도,2005,74.01,84.92,87.78,60.57,86.37,88.61,2025-08-27 08:56:05
647,서울특별시,2006,70.02,81.64,75.27,72.16,83.55,77.47,2025-08-27 08:56:06
648,부산광역시,2006,55.93,78.98,81.17,59.03,76.24,88.55,2025-08-27 08:56:06
649,대구광역시,2006,63.2,71.89,84.35,46.43,93.24,66.97,2025-08-27 08:56:06
650,인천광역시,2006,84.3,63.68,89.35,66.78,88.03,71.03,2025-08-27 08:56:06
651,광주광역시,2006,81.21,73.85,83.55,67.47,77.91,83.58,2025-08-27 08:56:06
652,대전광역시,2006,78.04,68.75,94.87,67.99,87.94,80.06,2025-08-27 08:56:06
653,울산광역시,2006,84.87,85.71,77.91,67.59,86.03,74.63,2025-08-27 08:56:06
654,세종특별자치시,2006,63.64,57.16,81.97,80.04,84.67,67.66,2025-08-27 08:56:06
655,경기도,2006,82.65,74.95,62.53,38.64,73.85,73.57,2025-08-27 08:56:06
656,강원도,2006,74.33,92.95,76.97,118.68,77.99,78.04,2025-08-27 08:56:06
657,충청북도,2006,39.96,81.44,83.98,48.04,88.66,78.18,2025-08-27 08:56:06
658,충청남도,2006,75.17,84.38,73.38,55.58,93.94,66.47,2025-08-27 08:56:06
659,전라북도,2006,42.18,72.62,80.68,50.16,80.43,78.19,2025-08-27 08:56:06
660,전라남도,2006,65.36,78.34,83.63,57.94,78.09,81.46,2025-08-27 08:56:06
661,경상북도,2006,52.33,79.63,83.33,73.6,89.73,75.61,2025-08-27 08:56:06
662,경상남도,2006,72.44,84.34,84.15,51.95,82.46,89.73,2025-08-27 08:56:06
663,제주특별자치도,2006,63.92,72.9,78.08,83.22,83.13,85.3,2025-08-27 08:56:06
664,서울특별시,2007,58.47,75.92,87.25,66.45,83.13,70.46,2025-08-27 08:56:07
665,부산광역시,2007,72.71,82.49,91.37,66.9,92.33,83.86,2025-08-27 08:56:07
666,대구광역시,2007,58.89,70.59,77.94,104.78,94.19,79.82,2025-08-27 08:56:07
667,인천광역시,2007,88.31,68.52,88.16,80.39,83.59,75.26,2025-08-27 08:56:07
668,광주광역시,2007,59.77,75.61,78.45,77.59,76.94,72.42,2025-08-27 08:56:07
669,대전광역시,2007,92.71,67.63,79.87,56.46,98.19,62.56,2025-08-27 08:56:07
670,울산광역시,2007,62.1,74.07,80.74,84.55,93.11,88.56,2025-08-27 08:56:07
671,세종특별자치시,2007,85.15,80.92,83.48,76.37,86.91,86.27,2025-08-27 08:56:07
672,경기도,2007,80.46,66.05,73.49,88.02,80.67,66.0,2025-08-27 08:56:07
673,강원도,2007,88.45,75.97,77.7,59.59,87.97,84.55,2025-08-27 08:56:07
674,충청북도,2007,81.34,77.14,80.33,71.04,84.33,78.11,2025-08-27 08:56:07
675,충청남도,2007,77.12,76.99,85.68,60.66,92.18,69.05,2025-08-27 08:56:07
676,전라북도,2007,77.45,74.17,78.68,68.29,86.89,69.97,2025-08-27 08:56:07
677,전라남도,2007,66.31,78.15,75.93,58.27,86.89,80.41,2025-08-27 08:56:07
678,경상북도,2007,81.76,70.83,86.36,67.11,75.4,78.03,2025-08-27 08:56:07
679,경상남도,2007,93.61,54.87,75.04,67.02,82.53,64.89,2025-08-27 08:56:07
680,제주특별자치도,2007,72.44,77.63,76.29,49.43,91.16,72.3,2025-08-27 08:56:07
681,서울특별시,2008,72.88,75.05,87.67,93.99,81.06,64.2,2025-08-27 08:56:09
682,부산광역시,2008,96.17,73.27,83.17,62.28,99.14,80.28,2025-08-27 08:56:09
683,대구광역시,2008,65.82,81.21,68.83,51.61,90.27,62.72,2025-08-27 08:56:09
684,인천광역시,2008,73.34,88.47,85.76,47.5,86.34,72.12,2025-08-27 08:56:09
685,광주광역시,2008,70.18,65.76,92.91,78.81,81.29,78.68,2025-08-27 08:56:09
686,대전광역시,2008,70.84,81.08,75.4,37.36,91.43,70.71,2025-08-27 08:56:09
687,울산광역시,2008,76.43,71.33,81.36,57.62,77.18,70.56,2025-08-27 08:56:09
688,세종특별자치시,2008,76.64,71.69,78.44,70.68,80.52,90.05,2025-08-27 08:56:09
689,경기도,2008,87.49,62.82,86.0,53.73,92.11,68.26,2025-08-27 08:56:09
690,강원도,2008,54.91,72.45,77.56,60.73,83.15,79.1,2025-08-27 08:56:09
691,충청북도,2008,73.35,83.91,77.1,66.18,71.1,75.4,2025-08-27 08:56:09
692,충청남도,2008,74.6,80.77,68.8,81.37,84.9,82.57,2025-08-27 08:56:09
693,전라북도,2008,84.28,71.52,92.98,51.69,81.26,81.81,2025-08-27 08:56:09
694,전라남도,2008,60.18,83.32,80.3,69.58,77.99,76.37,2025-08-27 08:56:09
695,경상북도,2008,80.19,81.58,80.74,74.57,78.16,58.39,2025-08-27 08:56:09
696,경상남도,2008,74.56,71.71,74.83,29.89,89.72,63.78,2025-08-27 08:56:09
697,제주특별자치도,2008,71.24,75.37,74.82,77.71,78.82,78.82,2025-08-27 08:56:09
698,서울특별시,2009,76.22,71.8,76.13,81.52,90.56,67.75,2025-08-27 08:56:10
699,부산광역시,2009,66.93,74.86,80.43,80.44,84.32,56.8,2025-08-27 08:56:10
700,대구광역시,2009,77.49,64.53,76.6,73.38,77.5,77.86,2025-08-27 08:56:10
701,인천광역시,2009,65.9,85.38,90.41,78.59,85.25,79.93,2025-08-27 08:56:10
702,광주광역시,2009,88.95,88.4,82.0,70.63,75.5,73.48,2025-08-27 08:56:10
703,대전광역시,2009,67.56,75.03,73.42,68.22,83.73,63.96,2025-08-27 08:56:10
704,울산광역시,2009,63.29,77.05,89.98,67.06,85.71,70.5,2025-08-27 08:56:10
705,세종특별자치시,2009,63.59,81.72,81.19,44.98,80.87,75.68,2025-08-27 08:56:10
706,경기도,2009,75.08,82.27,70.03,64.87,80.42,67.09,2025-08-27 08:56:10
707,강원도,2009,73.38,84.46,77.01,75.78,85.78,69.04,2025-08-27 08:56:10
708,충청북도,2009,60.08,74.21,78.79,57.17,87.55,57.25,2025-08-27 08:56:10
709,충청남도,2009,67.78,78.73,81.68,52.75,81.54,80.35,2025-08-27 08:56:10
710,전라북도,2009,64.06,81.65,68.35,54.3,87.37,89.91,2025-08-27 08:56:10
711,전라남도,2009,91.71,64.71,80.3,57.96,78.89,72.43,2025-08-27 08:56:10
712,경상북도,2009,98.31,87.44,86.35,47.69,81.44,67.57,2025-08-27 08:56:10
713,경상남도,2009,64.7,62.64,76.44,51.62,85.01,60.56,2025-08-27 08:56:10
714,제주특별자치도,2009,64.74,82.18,79.98,62.31,74.78,80.69,2025-08-27 08:56:10
715,서울특별시,2010,78.07,65.76,85.0,77.57,91.32,98.39,2025-08-27 08:56:11
716,부산광역시,2010,73.95,68.69,65.08,63.22,84.02,80.95,2025-08-27 08:56:11
717,대구광역시,2010,79.17,85.43,81.16,47.81,89.33,74.99,2025-08-27 08:56:11
718,인천광역시,2010,80.86,92.72,73.17,51.4,82.23,86.83,2025-08-27 08:56:11
719,광주광역시,2010,76.96,69.73,74.99,77.91,87.85,72.27,2025-08-27 08:56:11
720,대전광역시,2010,80.87,77.07,63.99,58.27,90.28,75.55,2025-08-27 08:56:11
721,울산광역시,2010,75.05,66.34,70.22,59.7,90.68,82.4,2025-08-27 08:56:11
722,세종특별자치시,2010,75.36,76.08,99.67,70.02,82.53,96.35,2025-08-27 08:56:11
723,경기도,2010,77.14,76.77,87.76,59.59,75.84,77.49,2025-08-27 08:56:11
724,강원도,2010,76.56,80.14,73.81,70.06,81.3,71.8,2025-08-27 08:56:11
725,충청북도,2010,62.07,84.73,85.16,62.52,95.78,61.96,2025-08-27 08:56:11
726,충청남도,2010,73.66,76.83,79.98,44.88,87.31,58.66,2025-08-27 08:56:11
727,전라북도,2010,69.63,57.91,71.42,78.39,70.3,79.3,2025-08-27 08:56:11
728,전라남도,2010,71.53,73.19,72.08,54.23,80.34,68.55,2025-08-27 08:56:11
729,경상북도,2010,72.67,76.2,67.13,51.47,75.26,72.94,2025-08-27 08:56:11
730,경상남도,2010,59.82,68.06,79.93,53.89,86.84,60.16,2025-08-27 08:56:11
731,제주특별자치도,2010,62.52,65.07,74.94,70.68,83.65,62.47,2025-08-27 08:56:11
732,서울특별시,2011,62.9,79.28,84.39,58.27,75.73,67.99,2025-08-27 08:56:12
733,부산광역시,2011,76.49,61.87,72.84,72.53,89.65,80.5,2025-08-27 08:56:12
734,대구광역시,2011,77.39,84.03,93.46,59.16,84.53,63.19,2025-08-27 08:56:12
735,인천광역시,2011,84.8,70.83,76.67,74.2,82.35,62.86,2025-08-27 08:56:12
736,광주광역시,2011,69.02,77.57,91.01,72.14,81.99,85.4,2025-08-27 08:56:12
737,대전광역시,2011,74.14,83.83,85.4,39.77,85.58,74.44,2025-08-27 08:56:12
738,울산광역시,2011,77.46,68.51,81.01,36.79,86.07,67.63,2025-08-27 08:56:12
739,세종특별자치시,2011,63.76,68.84,82.31,80.27,81.04,71.32,2025-08-27 08:56:12
740,경기도,2011,69.7,83.69,75.24,54.71,79.48,81.16,2025-08-27 08:56:12
741,강원도,2011,61.69,89.22,86.87,56.03,88.83,69.83,2025-08-27 08:56:12
742,충청북도,2011,73.27,72.13,83.5,62.47,72.56,74.56,2025-08-27 08:56:12
743,충청남도,2011,78.35,62.36,76.51,63.34,90.94,67.9,2025-08-27 08:56:12
744,전라북도,2011,74.1,64.94,71.34,56.32,93.7,70.59,2025-08-27 08:56:12
745,전라남도,2011,73.22,80.33,75.92,87.11,75.37,70.6,2025-08-27 08:56:12
746,경상북도,2011,66.15,77.64,72.84,51.58,84.88,67.29,2025-08-27 08:56:12
747,경상남도,2011,78.45,65.83,92.6,53.99,91.8,70.33,2025-08-27 08:56:12
748,제주특별자치도,2011,59.64,69.85,84.92,70.16,84.73,71.34,2025-08-27 08:56:12
749,서울특별시,2012,73.77,69.55,82.84,77.24,76.99,65.88,2025-08-27 08:56:13
750,부산광역시,2012,68.81,76.7,75.83,45.96,87.28,91.58,2025-08-27 08:56:13
751,대구광역시,2012,63.89,82.85,75.81,51.04,87.54,77.24,2025-08-27 08:56:13
752,인천광역시,2012,35.89,74.51,67.64,78.36,92.38,84.69,2025-08-27 08:56:13
753,광주광역시,2012,71.01,74.17,82.39,45.96,82.28,78.34,2025-08-27 08:56:13
754,대전광역시,2012,69.25,79.69,81.7,53.8,89.3,85.16,2025-08-27 08:56:13
755,울산광역시,2012,53.0,73.13,59.35,94.3,83.15,83.3,2025-08-27 08:56:13
756,세종특별자치시,2012,61.02,73.42,72.2,85.79,91.65,77.03,2025-08-27 08:56:13
757,경기도,2012,77.35,77.19,80.5,61.05,89.15,81.75,2025-08-27 08:56:13
758,강원도,2012,66.41,83.53,80.39,52.92,85.03,84.92,2025-08-27 08:56:13
759,충청북도,2012,50.28,79.46,77.74,61.33,91.25,82.5,2025-08-27 08:56:13
760,충청남도,2012,71.22,80.55,76.41,101.4,80.07,73.33,2025-08-27 08:56:13
761,전라북도,2012,74.71,74.8,70.02,90.55,87.16,81.17,2025-08-27 08:56:13
762,전라남도,2012,75.34,81.93,75.46,75.0,85.97,62.75,2025-08-27 08:56:13
763,경상북도,2012,63.66,89.55,65.31,62.75,79.73,72.68,2025-08-27 08:56:13
764,경상남도,2012,69.02,77.19,76.89,74.25,79.77,62.21,2025-08-27 08:56:13
765,제주특별자치도,2012,110.34,72.12,84.15,72.3,76.73,62.15,2025-08-27 08:56:13
766,서울특별시,2013,56.9,77.65,82.9,37.68,75.69,72.62,2025-08-27 08:56:14
767,부산광역시,2013,68.3,74.11,74.31,73.36,76.9,62.75,2025-08-27 08:56:14
768,대구광역시,2013,70.28,69.04,75.81,77.64,99.65,75.36,2025-08-27 08:56:14
769,인천광역시,2013,73.79,68.2,77.8,69.55,73.27,70.63,2025-08-27 08:56:14
770,광주광역시,2013,80.83,87.38,78.01,76.53,79.7,83.79,2025-08-27 08:56:14
771,대전광역시,2013,72.08,89.24,87.63,48.34,84.43,78.76,2025-08-27 08:56:14
772,울산광역시,2013,63.6,77.1,92.6,78.7,85.41,79.33,2025-08-27 08:56:14
773,세종특별자치시,2013,79.27,85.02,91.93,54.81,85.85,61.67,2025-08-27 08:56:14
774,경기도,2013,73.26,74.61,85.46,83.88,93.05,70.64,2025-08-27 08:56:14
775,강원도,2013,75.09,80.17,90.58,50.67,78.72,70.21,2025-08-27 08:56:14
776,충청북도,2013,66.61,65.32,80.7,78.37,87.54,87.2,2025-08-27 08:56:14
777,충청남도,2013,78.03,86.3,82.66,50.45,78.93,76.74,2025-08-27 08:56:14
778,전라북도,2013,71.96,89.76,68.18,55.52,92.86,72.24,2025-08-27 08:56:14
779,전라남도,2013,30.49,80.45,86.3,63.89,72.08,55.1,2025-08-27 08:56:14
780,경상북도,2013,64.02,78.51,72.73,70.8,83.27,73.94,2025-08-27 08:56:14
781,경상남도,2013,60.45,71.95,75.62,49.57,82.96,58.93,2025-08-27 08:56:14
782,제주특별자치도,2013,80.94,83.04,83.29,81.71,91.53,88.93,2025-08-27 08:56:14
783,서울특별시,2014,72.09,77.16,74.85,56.92,79.64,89.43,2025-08-27 08:56:15
784,부산광역시,2014,59.1,69.2,66.34,66.32,81.38,70.95,2025-08-27 08:56:15
785,대구광역시,2014,75.3,80.42,78.18,44.92,84.03,71.28,2025-08-27 08:56:15
786,인천광역시,2014,50.88,67.49,84.79,67.3,97.3,82.43,2025-08-27 08:56:15
787,광주광역시,2014,58.74,72.35,72.64,62.62,93.27,72.35,2025-08-27 08:56:15
788,대전광역시,2014,64.07,82.39,79.46,65.59,83.45,72.5,2025-08-27 08:56:15
789,울산광역시,2014,66.55,72.54,88.01,80.74,90.37,88.17,2025-08-27 08:56:15
790,세종특별자치시,2014,84.02,61.44,83.92,64.78,84.19,61.71,2025-08-27 08:56:15
791,경기도,2014,73.34,81.37,73.31,66.36,82.11,83.24,2025-08-27 08:56:15
792,강원도,2014,85.35,68.31,81.9,71.01,82.75,62.58,2025-08-27 08:56:15
793,충청북도,2014,74.08,80.57,77.5,43.83,81.29,79.41,2025-08-27 08:56:15
794,충청남도,2014,56.69,70.72,82.44,70.73,78.42,62.96,2025-08-27 08:56:15
795,전라북도,2014,65.11,84.22,73.75,56.09,72.56,82.85,2025-08-27 08:56:15
796,전라남도,2014,70.7,76.16,76.15,61.83,94.97,70.38,2025-08-27 08:56:15
797,경상북도,2014,94.96,67.44,87.85,56.06,83.19,77.86,2025-08-27 08:56:15
798,경상남도,2014,59.07,80.42,90.0,67.36,84.86,71.52,2025-08-27 08:56:15
799,제주특별자치도,2014,86.21,76.24,93.46,74.7,82.1,81.47,2025-08-27 08:56:15
800,서울특별시,2015,56.7,75.16,82.66,87.78,89.06,64.11,2025-08-27 08:56:16
801,부산광역시,2015,60.57,57.45,74.69,62.21,87.3,74.47,2025-08-27 08:56:16
802,대구광역시,2015,79.14,69.18,94.87,55.55,87.23,80.52,2025-08-27 08:56:16
803,인천광역시,2015,60.95,83.59,86.44,49.86,72.82,67.51,2025-08-27 08:56:16
804,광주광역시,2015,80.61,76.01,92.68,44.8,87.69,75.34,2025-08-27 08:56:16
805,대전광역시,2015,58.45,84.93,80.22,60.59,79.92,89.3,2025-08-27 08:56:16
806,울산광역시,2015,61.59,69.51,77.84,62.22,80.95,56.82,2025-08-27 08:56:16
807,세종특별자치시,2015,70.53,93.05,71.42,64.8,94.19,58.71,2025-08-27 08:56:16
808,경기도,2015,79.29,76.45,75.78,58.34,80.07,78.06,2025-08-27 08:56:16
809,강원도,2015,46.83,73.33,75.63,58.18,84.15,80.03,2025-08-27 08:56:16
810,충청북도,2015,58.29,71.53,86.18,65.64,82.47,78.4,2025-08-27 08:56:16
811,충청남도,2015,81.42,75.58,83.83,48.16,85.03,56.17,2025-08-27 08:56:16
812,전라북도,2015,68.97,76.21,69.65,58.27,84.66,68.12,2025-08-27 08:56:16
813,전라남도,2015,59.4,76.79,85.87,61.39,82.22,68.73,2025-08-27 08:56:16
814,경상북도,2015,72.44,78.77,83.79,43.97,72.32,68.02,2025-08-27 08:56:16
815,경상남도,2015,66.96,65.4,75.04,59.31,90.66,69.34,2025-08-27 08:56:16
816,제주특별자치도,2015,62.64,72.07,76.53,68.18,81.81,86.77,2025-08-27 08:56:16
817,서울특별시,2016,71.83,71.83,87.24,60.05,81.45,68.0,2025-08-27 08:56:17
818,부산광역시,2016,69.71,80.95,80.91,83.85,81.98,83.34,2025-08-27 08:56:17
819,대구광역시,2016,102.71,74.49,80.01,72.79,88.25,78.55,2025-08-27 08:56:17
820,인천광역시,2016,81.81,86.68,84.3,58.04,81.3,95.19,2025-08-27 08:56:17
821,광주광역시,2016,53.97,79.15,74.25,90.66,82.07,75.59,2025-08-27 08:56:17
822,대전광역시,2016,62.71,87.16,81.02,71.47,76.61,71.18,2025-08-27 08:56:17
823,울산광역시,2016,64.66,78.83,87.18,76.89,87.42,70.83,2025-08-27 08:56:17
824,세종특별자치시,2016,65.96,85.94,83.41,72.37,91.25,88.68,2025-08-27 08:56:17
825,경기도,2016,57.41,74.98,88.48,55.58,83.53,77.98,2025-08-27 08:56:17
826,강원도,2016,85.57,77.16,69.15,55.27,84.11,79.18,2025-08-27 08:56:17
827,충청북도,2016,73.15,74.96,75.45,66.64,90.67,60.5,2025-08-27 08:56:17
828,충청남도,2016,54.17,72.98,85.84,74.7,79.07,71.42,2025-08-27 08:56:17
829,전라북도,2016,76.15,75.81,88.94,50.13,80.88,84.42,2025-08-27 08:56:17
830,전라남도,2016,80.04,67.59,79.33,70.6,82.68,74.87,2025-08-27 08:56:17
831,경상북도,2016,96.56,82.96,88.3,71.84,86.6,79.64,2025-08-27 08:56:17
832,경상남도,2016,81.78,86.09,84.72,80.68,85.06,64.09,2025-08-27 08:56:17
833,제주특별자치도,2016,80.14,80.07,80.6,87.2,92.16,71.9,2025-08-27 08:56:17
834,서울특별시,2017,68.62,74.22,76.98,82.49,80.43,79.93,2025-08-27 08:56:18
835,부산광역시,2017,70.97,73.08,93.41,74.08,80.24,74.44,2025-08-27 08:56:18
836,대구광역시,2017,66.97,66.1,73.72,79.5,90.5,88.31,2025-08-27 08:56:18
837,인천광역시,2017,62.77,72.27,86.91,61.6,82.9,75.69,2025-08-27 08:56:18
838,광주광역시,2017,84.77,74.99,82.59,45.26,84.51,74.13,2025-08-27 08:56:18
839,대전광역시,2017,71.88,74.75,77.67,56.12,86.58,71.14,2025-08-27 08:56:18
840,울산광역시,2017,58.51,73.88,72.96,64.88,79.0,73.5,2025-08-27 08:56:18
841,세종특별자치시,2017,71.27,71.7,81.44,48.79,94.5,71.45,2025-08-27 08:56:18
842,경기도,2017,68.07,66.62,77.79,66.35,89.05,77.43,2025-08-27 08:56:18
843,강원도,2017,65.32,76.27,82.76,70.6,101.56,78.3,2025-08-27 08:56:18
844,충청북도,2017,51.96,72.13,76.95,59.07,86.31,68.61,2025-08-27 08:56:18
845,충청남도,2017,74.35,88.58,81.26,69.46,81.02,79.71,2025-08-27 08:56:18
846,전라북도,2017,60.79,77.45,76.91,66.09,88.32,69.53,2025-08-27 08:56:18
847,전라남도,2017,69.06,61.51,84.99,62.93,85.36,91.57,2025-08-27 08:56:18
848,경상북도,2017,49.36,53.44,70.19,73.59,83.12,80.78,2025-08-27 08:56:18
849,경상남도,2017,80.99,76.03,71.46,62.34,89.47,72.66,2025-08-27 08:56:18
850,제주특별자치도,2017,67.55,65.32,77.37,56.67,84.47,67.26,2025-08-27 08:56:18
851,서울특별시,2018,73.98,77.2,65.14,96.15,81.63,61.4,2025-08-27 08:56:19
852,부산광역시,2018,69.73,78.74,79.93,57.49,88.74,78.15,2025-08-27 08:56:19
853,대구광역시,2018,61.54,80.49,90.83,60.26,82.26,59.87,2025-08-27 08:56:19
854,인천광역시,2018,65.84,71.04,88.95,51.74,77.01,73.01,2025-08-27 08:56:19
855,광주광역시,2018,62.41,73.95,74.32,50.0,89.07,84.04,2025-08-27 08:56:19
856,대전광역시,2018,62.6,90.2,84.6,55.35,79.77,82.12,2025-08-27 08:56:19
857,울산광역시,2018,72.43,72.82,75.37,64.75,95.19,82.59,2025-08-27 08:56:19
858,세종특별자치시,2018,58.38,63.97,79.7,64.24,74.36,61.86,2025-08-27 08:56:19
859,경기도,2018,78.2,77.61,77.52,81.95,78.66,92.33,2025-08-27 08:56:19
860,강원도,2018,58.38,80.52,66.19,61.91,85.32,96.17,2025-08-27 08:56:19
861,충청북도,2018,72.53,73.08,84.64,63.04,82.95,72.74,2025-08-27 08:56:19
862,충청남도,2018,73.92,73.51,84.0,36.98,86.36,68.51,2025-08-27 08:56:19
863,전라북도,2018,65.35,75.86,80.63,73.65,88.39,96.84,2025-08-27 08:56:19
864,전라남도,2018,66.1,78.98,82.61,64.48,82.11,75.63,2025-08-27 08:56:19
865,경상북도,2018,61.86,72.62,81.73,63.66,85.8,75.7,2025-08-27 08:56:19
866,경상남도,2018,65.14,72.8,71.54,75.14,77.55,68.36,2025-08-27 08:56:19
867,제주특별자치도,2018,74.85,73.61,82.03,76.0,90.85,72.49,2025-08-27 08:56:19
868,서울특별시,2019,66.4,78.42,97.72,59.78,82.04,79.21,2025-08-27 08:56:20
869,부산광역시,2019,68.62,68.52,89.47,61.73,73.68,75.74,2025-08-27 08:56:20
870,대구광역시,2019,55.54,71.43,71.35,80.74,84.34,70.46,2025-08-27 08:56:20
871,인천광역시,2019,68.17,71.46,78.16,36.48,85.61,66.92,2025-08-27 08:56:20
872,광주광역시,2019,61.31,63.86,84.55,66.42,83.45,79.82,2025-08-27 08:56:20
873,대전광역시,2019,81.84,64.85,85.73,58.63,84.51,55.46,2025-08-27 08:56:20
874,울산광역시,2019,53.97,75.47,90.48,61.14,91.19,94.55,2025-08-27 08:56:20
875,세종특별자치시,2019,85.09,65.97,80.47,72.17,83.0,72.92,2025-08-27 08:56:20
