id,region,year,air_quality,carbon_emission,renewable_energy,climate_vulnerability,green_space,waste_recycling,created_at
582,인천광역시,2002,42.06,11.6,1.74,24.88,46.2,41.14,2025-08-27 08:56:02
583,광주광역시,2002,32.87,8.61,9.47,37.67,43.64,50.34,2025-08-27 08:56:02
584,대전광역시,2002,52.57,13.42,9.06,45.78,26.59,56.41,2025-08-27 08:56:02
585,울산광역시,2002,72.27,13.4,8.64,43.04,24.65,53.9,2025-08-27 08:56:02
586,세종특별자치시,2002,54.28,13.64,4.9,52.68,44.32,26.56,2025-08-27 08:56:02
587,경기도,2002,33.32,13.7,2.09,58.72,23.05,43.66,2025-08-27 08:56:02
588,강원도,2002,49.7,10.75,4.63,17.65,31.85,44.87,2025-08-27 08:56:02
589,충청북도,2002,48.75,6.76,6.88,43.43,26.18,25.37,2025-08-27 08:56:02
590,충청남도,2002,49.42,8.41,5.3,34.85,16.59,47.2,2025-08-27 08:56:02
591,전라북도,2002,55.46,11.36,7.96,62.49,18.48,36.96,2025-08-27 08:56:02
592,전라남도,2002,56.17,10.39,7.07,57.45,7.28,35.92,2025-08-27 08:56:02
593,경상북도,2002,48.26,8.38,8.17,11.24,11.83,29.0,2025-08-27 08:56:02
594,경상남도,2002,62.79,9.72,9.5,63.93,16.65,36.19,2025-08-27 08:56:02
595,제주특별자치도,2002,64.9,12.46,10.38,89.39,23.66,42.01,2025-08-27 08:56:02
596,서울특별시,2003,72.54,4.65,3.6,6.64,16.67,24.02,2025-08-27 08:56:03
597,부산광역시,2003,45.81,9.11,1.09,91.34,43.99,48.49,2025-08-27 08:56:03
598,대구광역시,2003,57.87,3.51,7.31,30.54,36.25,32.03,2025-08-27 08:56:03
599,인천광역시,2003,79.21,9.66,-2.87,102.23,10.07,36.62,2025-08-27 08:56:03
600,광주광역시,2003,44.9,7.67,3.63,31.71,-1.69,46.31,2025-08-27 08:56:03
601,대전광역시,2003,40.03,8.98,11.4,29.7,28.59,0.06,2025-08-27 08:56:03
602,울산광역시,2003,68.3,13.94,6.75,76.6,25.29,50.41,2025-08-27 08:56:03
603,세종특별자치시,2003,41.89,10.41,1.33,32.4,47.74,55.16,2025-08-27 08:56:03
604,경기도,2003,86.1,14.83,2.44,55.43,11.51,27.83,2025-08-27 08:56:03
605,강원도,2003,57.83,6.18,15.26,41.29,17.49,34.98,2025-08-27 08:56:03
606,충청북도,2003,95.33,10.01,11.05,56.2,11.25,33.07,2025-08-27 08:56:03
607,충청남도,2003,54.85,14.28,4.44,17.25,48.69,28.87,2025-08-27 08:56:03
608,전라북도,2003,84.02,9.4,6.14,56.92,11.62,30.77,2025-08-27 08:56:03
609,전라남도,2003,36.89,10.22,3.36,61.91,49.96,51.01,2025-08-27 08:56:03
610,경상북도,2003,65.59,12.51,3.18,53.46,36.24,20.28,2025-08-27 08:56:03
611,경상남도,2003,61.55,6.24,0.75,75.57,29.89,14.4,2025-08-27 08:56:03
612,제주특별자치도,2003,56.11,11.92,8.09,31.09,-13.23,29.88,2025-08-27 08:56:03
613,서울특별시,2004,55.8,7.38,5.57,91.35,63.7,52.94,2025-08-27 08:56:04
614,부산광역시,2004,53.24,9.87,3.46,43.43,40.61,25.46,2025-08-27 08:56:04
615,대구광역시,2004,37.0,9.86,4.74,49.43,36.41,52.35,2025-08-27 08:56:04
616,인천광역시,2004,81.63,9.84,1.26,28.45,23.34,35.4,2025-08-27 08:56:04
617,광주광역시,2004,53.32,12.27,-0.53,104.57,35.29,32.42,2025-08-27 08:56:04
618,대전광역시,2004,66.46,12.8,2.73,74.79,37.39,39.02,2025-08-27 08:56:04
619,울산광역시,2004,44.56,17.45,5.93,67.55,40.61,61.43,2025-08-27 08:56:04
620,세종특별자치시,2004,59.42,8.26,4.16,39.69,9.55,29.88,2025-08-27 08:56:04
621,경기도,2004,55.52,5.09,9.66,39.9,11.8,55.17,2025-08-27 08:56:04
622,강원도,2004,49.96,10.9,3.62,49.83,9.85,42.98,2025-08-27 08:56:04
623,충청북도,2004,78.81,5.36,4.01,35.92,26.3,58.5,2025-08-27 08:56:04
624,충청남도,2004,60.76,7.89,10.13,45.79,34.21,48.85,2025-08-27 08:56:04
625,전라북도,2004,49.13,13.34,1.85,41.4,53.48,45.15,2025-08-27 08:56:04
626,전라남도,2004,74.35,14.16,-1.35,64.62,37.49,41.21,2025-08-27 08:56:04
627,경상북도,2004,82.55,10.96,9.13,74.51,19.15,31.95,2025-08-27 08:56:04
628,경상남도,2004,91.49,9.94,7.59,44.7,-12.03,42.69,2025-08-27 08:56:04
629,제주특별자치도,2004,88.83,11.99,9.3,29.84,18.27,35.37,2025-08-27 08:56:04
630,서울특별시,2005,61.47,16.11,7.82,0.54,15.17,37.29,2025-08-27 08:56:05
631,부산광역시,2005,69.42,9.04,5.02,55.9,34.04,51.03,2025-08-27 08:56:05
632,대구광역시,2005,54.89,8.61,0.88,52.46,15.74,37.83,2025-08-27 08:56:05
633,인천광역시,2005,21.29,11.51,5.18,51.8,61.44,37.32,2025-08-27 08:56:05
634,광주광역시,2005,50.32,6.57,6.09,18.31,32.99,57.84,2025-08-27 08:56:05
635,대전광역시,2005,54.68,9.24,5.71,68.42,24.78,35.06,2025-08-27 08:56:05
636,울산광역시,2005,43.1,4.82,10.46,8.32,6.56,34.37,2025-08-27 08:56:05
637,세종특별자치시,2005,54.16,7.86,7.67,74.49,0.05,31.42,2025-08-27 08:56:05
638,경기도,2005,52.61,13.56,1.16,31.07,43.43,49.22,2025-08-27 08:56:05
639,강원도,2005,64.33,11.68,5.92,26.82,35.89,28.34,2025-08-27 08:56:05
640,충청북도,2005,58.29,7.17,3.05,63.94,58.77,32.4,2025-08-27 08:56:05
641,충청남도,2005,58.7,6.99,-4.45,32.01,38.1,54.87,2025-08-27 08:56:05
642,전라북도,2005,62.36,10.84,3.56,63.18,31.57,21.52,2025-08-27 08:56:05
643,전라남도,2005,83.85,6.48,4.31,46.39,37.78,43.49,2025-08-27 08:56:05
644,경상북도,2005,49.71,7.83,4.62,30.73,76.07,36.35,2025-08-27 08:56:05
645,경상남도,2005,59.76,12.97,9.54,82.28,-2.4,39.96,2025-08-27 08:56:05
646,제주특별자치도,2005,55.11,8.3,3.21,37.17,34.18,25.48,2025-08-27 08:56:05
647,서울특별시,2006,70.23,14.16,0.35,35.12,22.46,43.74,2025-08-27 08:56:06
648,부산광역시,2006,46.07,9.74,5.64,46.38,31.72,28.4,2025-08-27 08:56:06
649,대구광역시,2006,76.93,5.3,2.38,74.63,19.3,34.37,2025-08-27 08:56:06
650,인천광역시,2006,55.29,13.05,13.38,65.66,27.26,47.51,2025-08-27 08:56:06
651,광주광역시,2006,34.58,7.07,2.13,84.96,19.25,38.35,2025-08-27 08:56:06
652,대전광역시,2006,29.01,10.46,4.44,62.26,72.1,25.18,2025-08-27 08:56:06
653,울산광역시,2006,61.77,4.67,6.52,33.45,14.18,48.76,2025-08-27 08:56:06
654,세종특별자치시,2006,56.74,14.34,2.02,63.71,47.11,41.49,2025-08-27 08:56:06
655,경기도,2006,51.34,9.76,8.65,49.28,12.53,53.69,2025-08-27 08:56:06
656,강원도,2006,55.46,8.09,-3.46,30.54,18.6,52.05,2025-08-27 08:56:06
657,충청북도,2006,59.62,13.04,5.98,54.83,35.28,53.28,2025-08-27 08:56:06
658,충청남도,2006,29.19,11.98,6.42,17.13,4.48,48.63,2025-08-27 08:56:06
659,전라북도,2006,59.69,11.11,7.05,82.32,14.69,43.0,2025-08-27 08:56:06
660,전라남도,2006,72.24,11.56,1.02,43.83,26.71,44.61,2025-08-27 08:56:06
661,경상북도,2006,83.21,1.93,4.97,61.03,44.61,42.94,2025-08-27 08:56:06
662,경상남도,2006,60.43,7.14,1.1,52.52,51.17,46.5,2025-08-27 08:56:06
663,제주특별자치도,2006,62.1,10.69,2.14,69.51,8.54,44.61,2025-08-27 08:56:06
664,서울특별시,2007,54.96,5.78,8.43,64.64,28.85,38.19,2025-08-27 08:56:07
665,부산광역시,2007,69.18,13.02,7.82,34.99,28.02,33.11,2025-08-27 08:56:07
666,대구광역시,2007,73.4,14.16,1.09,57.25,18.4,64.88,2025-08-27 08:56:07
667,인천광역시,2007,78.42,11.59,5.06,18.31,33.23,64.94,2025-08-27 08:56:07
668,광주광역시,2007,44.38,12.55,7.27,35.91,35.38,39.92,2025-08-27 08:56:07
669,대전광역시,2007,56.59,11.15,-3.59,15.53,-7.11,35.98,2025-08-27 08:56:07
670,울산광역시,2007,89.63,4.96,-1.86,62.74,16.75,26.36,2025-08-27 08:56:07
671,세종특별자치시,2007,71.59,7.81,5.77,42.25,22.52,34.73,2025-08-27 08:56:07
672,경기도,2007,66.07,14.17,8.91,19.53,43.71,39.28,2025-08-27 08:56:07
673,강원도,2007,42.06,10.23,2.59,60.26,4.4,45.73,2025-08-27 08:56:07
674,충청북도,2007,43.36,8.84,13.32,62.55,23.72,36.46,2025-08-27 08:56:07
675,충청남도,2007,54.1,6.37,8.76,69.17,60.85,46.19,2025-08-27 08:56:07
676,전라북도,2007,62.52,12.86,6.93,64.82,32.93,45.29,2025-08-27 08:56:07
677,전라남도,2007,48.82,9.55,5.12,83.92,15.85,35.82,2025-08-27 08:56:07
678,경상북도,2007,78.24,9.95,7.92,51.7,21.08,47.16,2025-08-27 08:56:07
679,경상남도,2007,59.35,14.16,0.01,93.85,3.18,41.62,2025-08-27 08:56:07
680,제주특별자치도,2007,50.35,5.32,10.29,58.33,37.11,26.13,2025-08-27 08:56:07
681,서울특별시,2008,76.18,9.31,4.15,79.26,52.9,25.48,2025-08-27 08:56:09
682,부산광역시,2008,85.47,10.46,7.05,82.14,36.43,31.05,2025-08-27 08:56:09
683,대구광역시,2008,78.98,12.54,8.71,57.48,49.65,21.97,2025-08-27 08:56:09
684,인천광역시,2008,38.42,5.78,-0.2,89.29,16.83,44.67,2025-08-27 08:56:09
685,광주광역시,2008,44.47,13.13,9.45,56.64,35.5,25.16,2025-08-27 08:56:09
686,대전광역시,2008,65.43,15.99,10.65,44.89,14.83,62.03,2025-08-27 08:56:09
687,울산광역시,2008,85.43,7.65,7.25,40.08,20.67,43.34,2025-08-27 08:56:09
688,세종특별자치시,2008,42.08,8.14,8.11,53.61,3.28,40.25,2025-08-27 08:56:09
689,경기도,2008,65.75,11.62,14.52,29.36,28.14,37.22,2025-08-27 08:56:09
690,강원도,2008,49.97,12.1,2.47,85.18,44.18,38.06,2025-08-27 08:56:09
691,충청북도,2008,42.33,10.47,9.06,67.07,32.79,28.57,2025-08-27 08:56:09
692,충청남도,2008,69.28,12.35,3.04,41.59,11.97,33.62,2025-08-27 08:56:09
693,전라북도,2008,80.88,14.29,14.91,60.51,9.87,31.15,2025-08-27 08:56:09
694,전라남도,2008,52.09,15.88,5.19,36.84,42.19,24.91,2025-08-27 08:56:09
695,경상북도,2008,89.85,8.9,3.15,35.35,2.71,54.64,2025-08-27 08:56:09
696,경상남도,2008,56.88,9.43,3.89,37.22,32.43,31.41,2025-08-27 08:56:09
697,제주특별자치도,2008,50.47,9.42,5.44,52.94,20.01,47.97,2025-08-27 08:56:09
698,서울특별시,2009,55.37,8.8,3.6,44.01,43.54,27.96,2025-08-27 08:56:10
699,부산광역시,2009,51.13,9.87,8.29,19.39,39.38,42.13,2025-08-27 08:56:10
700,대구광역시,2009,75.84,8.19,2.08,72.29,38.58,32.81,2025-08-27 08:56:10
701,인천광역시,2009,44.55,9.2,4.75,41.08,42.16,29.03,2025-08-27 08:56:10
702,광주광역시,2009,48.19,5.16,2.08,43.39,30.18,42.24,2025-08-27 08:56:10
703,대전광역시,2009,64.0,6.16,4.74,53.36,22.68,21.58,2025-08-27 08:56:10
704,울산광역시,2009,53.39,7.32,7.77,69.22,6.41,42.17,2025-08-27 08:56:10
705,세종특별자치시,2009,44.83,12.23,0.46,74.09,20.01,44.98,2025-08-27 08:56:10
706,경기도,2009,49.37,11.51,8.28,34.78,21.72,38.83,2025-08-27 08:56:10
707,강원도,2009,63.16,4.85,2.04,49.39,16.87,44.97,2025-08-27 08:56:10
708,충청북도,2009,56.49,12.72,3.53,75.65,35.66,50.89,2025-08-27 08:56:10
709,충청남도,2009,63.14,13.17,2.57,29.52,24.34,36.48,2025-08-27 08:56:10
710,전라북도,2009,33.25,7.51,4.91,41.23,51.4,32.81,2025-08-27 08:56:10
711,전라남도,2009,87.85,10.79,10.72,11.75,10.51,27.21,2025-08-27 08:56:10
712,경상북도,2009,34.18,8.58,7.07,13.19,38.53,41.9,2025-08-27 08:56:10
713,경상남도,2009,58.8,5.72,8.38,92.34,20.59,53.12,2025-08-27 08:56:10
714,제주특별자치도,2009,86.91,10.99,3.63,63.94,25.65,41.72,2025-08-27 08:56:10
715,서울특별시,2010,84.13,8.27,8.02,38.44,22.34,35.87,2025-08-27 08:56:11
716,부산광역시,2010,71.73,9.75,-2.31,24.26,13.01,61.11,2025-08-27 08:56:11
717,대구광역시,2010,43.12,12.19,1.93,42.06,12.94,32.05,2025-08-27 08:56:11
718,인천광역시,2010,58.32,10.85,6.69,71.22,41.56,39.09,2025-08-27 08:56:11
719,광주광역시,2010,56.68,10.08,-1.56,35.4,28.64,30.36,2025-08-27 08:56:11
720,대전광역시,2010,66.65,10.54,2.17,15.46,46.92,47.59,2025-08-27 08:56:11
721,울산광역시,2010,51.98,9.39,7.89,20.17,47.81,25.06,2025-08-27 08:56:11
722,세종특별자치시,2010,66.38,12.58,-3.24,49.76,27.64,50.77,2025-08-27 08:56:11
723,경기도,2010,69.52,2.52,2.78,46.9,24.58,32.62,2025-08-27 08:56:11
724,강원도,2010,64.38,16.43,6.29,85.24,9.23,45.17,2025-08-27 08:56:11
725,충청북도,2010,38.79,3.81,7.36,42.77,52.76,34.67,2025-08-27 08:56:11
726,충청남도,2010,66.65,8.55,3.16,85.36,18.28,50.87,2025-08-27 08:56:11
727,전라북도,2010,58.65,9.75,9.35,56.57,24.79,35.31,2025-08-27 08:56:11
728,전라남도,2010,71.18,8.93,4.47,38.48,34.96,44.25,2025-08-27 08:56:11
729,경상북도,2010,74.65,8.8,9.33,64.97,17.76,34.62,2025-08-27 08:56:11
730,경상남도,2010,46.48,9.66,6.42,58.08,31.47,46.4,2025-08-27 08:56:11
731,제주특별자치도,2010,64.2,13.58,1.21,75.43,70.33,40.74,2025-08-27 08:56:11
732,서울특별시,2011,74.81,8.26,9.17,49.43,46.33,70.22,2025-08-27 08:56:12
733,부산광역시,2011,61.27,10.67,2.91,34.1,37.81,35.55,2025-08-27 08:56:12
734,대구광역시,2011,85.91,12.05,7.08,65.79,34.19,31.21,2025-08-27 08:56:12
735,인천광역시,2011,80.55,11.23,6.98,68.03,55.67,46.23,2025-08-27 08:56:12
736,광주광역시,2011,49.45,8.66,14.69,25.73,23.32,41.39,2025-08-27 08:56:12
737,대전광역시,2011,86.55,6.1,4.99,51.32,33.34,43.03,2025-08-27 08:56:12
738,울산광역시,2011,54.09,10.64,5.14,57.29,54.0,49.49,2025-08-27 08:56:12
739,세종특별자치시,2011,60.46,6.59,0.59,79.42,32.51,29.74,2025-08-27 08:56:12
740,경기도,2011,63.99,16.88,11.8,77.04,42.29,37.56,2025-08-27 08:56:12
741,강원도,2011,62.86,5.08,10.98,39.95,33.29,43.04,2025-08-27 08:56:12
742,충청북도,2011,79.99,6.16,6.98,67.05,38.63,18.71,2025-08-27 08:56:12
743,충청남도,2011,80.14,10.18,9.02,28.52,20.9,60.76,2025-08-27 08:56:12
744,전라북도,2011,32.02,13.01,0.88,79.43,44.32,36.97,2025-08-27 08:56:12
745,전라남도,2011,50.23,9.71,-0.72,66.18,24.45,45.68,2025-08-27 08:56:12
746,경상북도,2011,38.45,5.23,0.38,26.82,52.9,47.38,2025-08-27 08:56:12
747,경상남도,2011,51.43,6.07,-0.55,57.28,44.93,38.25,2025-08-27 08:56:12
748,제주특별자치도,2011,73.01,6.72,3.96,18.2,24.32,50.97,2025-08-27 08:56:12
749,서울특별시,2012,56.96,19.6,2.93,104.03,22.2,43.73,2025-08-27 08:56:13
750,부산광역시,2012,42.05,13.37,8.3,104.36,19.03,48.61,2025-08-27 08:56:13
751,대구광역시,2012,79.25,8.46,3.48,68.9,44.12,21.98,2025-08-27 08:56:13
752,인천광역시,2012,47.68,12.59,9.48,67.51,36.99,51.29,2025-08-27 08:56:13
753,광주광역시,2012,82.96,11.61,-0.3,39.1,21.93,38.33,2025-08-27 08:56:13
754,대전광역시,2012,43.84,11.24,5.47,19.54,18.8,43.77,2025-08-27 08:56:13
755,울산광역시,2012,78.03,6.6,-4.9,54.35,51.15,37.51,2025-08-27 08:56:13
756,세종특별자치시,2012,63.69,15.34,0.76,47.4,26.66,39.78,2025-08-27 08:56:13
757,경기도,2012,40.87,13.97,8.23,38.16,35.25,37.33,2025-08-27 08:56:13
758,강원도,2012,87.38,12.2,-2.37,68.94,40.97,35.38,2025-08-27 08:56:13
759,충청북도,2012,54.94,6.78,13.84,79.97,36.72,41.7,2025-08-27 08:56:13
760,충청남도,2012,69.9,11.97,9.54,10.71,48.97,63.98,2025-08-27 08:56:13
761,전라북도,2012,64.42,12.19,7.49,27.72,37.79,38.24,2025-08-27 08:56:13
762,전라남도,2012,75.16,11.27,1.33,63.09,28.17,22.91,2025-08-27 08:56:13
763,경상북도,2012,72.79,6.92,-1.47,30.65,23.77,38.34,2025-08-27 08:56:13
764,경상남도,2012,72.62,8.42,4.62,43.07,27.93,30.21,2025-08-27 08:56:13
765,제주특별자치도,2012,70.73,9.64,5.52,38.68,47.85,46.45,2025-08-27 08:56:13
766,서울특별시,2013,86.16,10.52,4.61,48.61,35.29,34.56,2025-08-27 08:56:14
767,부산광역시,2013,42.62,13.91,0.4,33.87,20.89,44.35,2025-08-27 08:56:14
768,대구광역시,2013,60.39,7.86,1.88,52.69,49.7,25.52,2025-08-27 08:56:14
769,인천광역시,2013,59.29,10.81,5.28,55.69,32.5,44.31,2025-08-27 08:56:14
770,광주광역시,2013,69.15,6.59,1.24,26.53,3.91,49.07,2025-08-27 08:56:14
771,대전광역시,2013,74.24,13.88,2.67,52.37,39.43,43.16,2025-08-27 08:56:14
772,울산광역시,2013,62.76,12.86,4.31,47.05,22.92,57.4,2025-08-27 08:56:14
773,세종특별자치시,2013,57.6,9.71,-2.35,42.48,13.74,43.88,2025-08-27 08:56:14
774,경기도,2013,68.39,12.56,1.84,65.74,22.77,34.63,2025-08-27 08:56:14
775,강원도,2013,52.78,11.82,3.27,47.35,17.95,34.06,2025-08-27 08:56:14
776,충청북도,2013,58.56,9.12,2.48,63.96,24.66,32.5,2025-08-27 08:56:14
777,충청남도,2013,74.48,12.67,5.57,54.07,17.69,30.01,2025-08-27 08:56:14
778,전라북도,2013,74.52,11.99,2.67,54.82,19.24,45.23,2025-08-27 08:56:14
779,전라남도,2013,46.86,8.91,8.36,67.71,11.87,24.88,2025-08-27 08:56:14
780,경상북도,2013,76.55,9.31,0.84,28.41,13.35,46.75,2025-08-27 08:56:14
781,경상남도,2013,52.63,4.18,-0.41,59.39,30.68,45.39,2025-08-27 08:56:14
782,제주특별자치도,2013,53.51,5.33,8.78,35.32,57.8,18.4,2025-08-27 08:56:14
783,서울특별시,2014,67.86,8.95,6.48,22.87,11.72,26.87,2025-08-27 08:56:15
784,부산광역시,2014,58.25,15.07,6.64,37.53,31.4,33.79,2025-08-27 08:56:15
785,대구광역시,2014,69.13,13.29,0.02,53.48,20.38,36.97,2025-08-27 08:56:15
786,인천광역시,2014,71.88,14.88,1.96,47.56,52.82,51.26,2025-08-27 08:56:15
787,광주광역시,2014,49.99,9.82,9.28,34.34,54.24,38.94,2025-08-27 08:56:15
788,대전광역시,2014,55.38,10.34,4.53,62.91,52.62,30.86,2025-08-27 08:56:15
789,울산광역시,2014,54.35,10.47,-3.54,59.91,28.03,46.8,2025-08-27 08:56:15
790,세종특별자치시,2014,46.93,7.31,8.98,77.62,27.9,33.0,2025-08-27 08:56:15
791,경기도,2014,65.79,6.26,3.93,73.14,37.24,38.09,2025-08-27 08:56:15
792,강원도,2014,68.45,6.06,1.65,7.01,23.71,30.22,2025-08-27 08:56:15
793,충청북도,2014,65.94,8.13,2.39,67.37,27.71,28.07,2025-08-27 08:56:15
794,충청남도,2014,36.27,2.1,4.45,67.23,12.79,38.42,2025-08-27 08:56:15
795,전라북도,2014,66.93,7.97,3.85,46.52,40.87,45.68,2025-08-27 08:56:15
796,전라남도,2014,73.01,12.88,3.42,50.6,34.85,44.42,2025-08-27 08:56:15
797,경상북도,2014,79.0,8.89,3.8,65.65,15.8,46.23,2025-08-27 08:56:15
798,경상남도,2014,42.18,9.67,4.08,16.51,46.1,42.05,2025-08-27 08:56:15
799,제주특별자치도,2014,65.39,11.99,7.22,73.01,27.61,44.4,2025-08-27 08:56:15
800,서울특별시,2015,47.86,7.41,0.11,64.19,37.44,20.5,2025-08-27 08:56:16
801,부산광역시,2015,74.25,16.81,6.47,55.83,27.77,27.37,2025-08-27 08:56:16
802,대구광역시,2015,51.63,10.84,4.5,44.34,28.51,38.04,2025-08-27 08:56:16
803,인천광역시,2015,53.93,7.12,3.12,24.78,60.15,40.76,2025-08-27 08:56:16
804,광주광역시,2015,59.79,7.06,11.85,51.68,44.95,36.49,2025-08-27 08:56:16
805,대전광역시,2015,42.18,10.96,8.85,48.78,45.59,27.79,2025-08-27 08:56:16
806,울산광역시,2015,47.14,15.06,7.16,54.92,31.65,44.33,2025-08-27 08:56:16
807,세종특별자치시,2015,62.54,6.48,4.61,25.96,39.46,30.66,2025-08-27 08:56:16
808,경기도,2015,74.99,13.1,11.07,69.95,25.75,49.64,2025-08-27 08:56:16
809,강원도,2015,75.58,13.27,2.23,70.34,34.08,37.68,2025-08-27 08:56:16
810,충청북도,2015,82.9,9.39,4.53,41.38,19.37,47.91,2025-08-27 08:56:16
811,충청남도,2015,73.04,6.49,2.75,28.64,24.94,8.6,2025-08-27 08:56:16
812,전라북도,2015,45.13,8.01,-1.55,98.77,22.33,26.0,2025-08-27 08:56:16
813,전라남도,2015,67.59,13.77,2.14,60.83,11.95,41.71,2025-08-27 08:56:16
814,경상북도,2015,68.91,13.39,6.05,34.1,35.54,24.99,2025-08-27 08:56:16
815,경상남도,2015,60.15,7.35,6.62,38.48,46.22,36.22,2025-08-27 08:56:16
816,제주특별자치도,2015,69.86,13.56,11.41,50.34,-0.39,63.58,2025-08-27 08:56:16
817,서울특별시,2016,79.74,10.84,6.57,59.7,23.72,34.7,2025-08-27 08:56:17
818,부산광역시,2016,95.27,15.52,2.97,57.51,27.56,32.85,2025-08-27 08:56:17
819,대구광역시,2016,45.09,6.21,1.2,50.74,3.2,28.82,2025-08-27 08:56:17
820,인천광역시,2016,7.23,7.94,3.67,53.66,16.47,37.36,2025-08-27 08:56:17
821,광주광역시,2016,58.85,10.68,-3.38,59.38,6.51,48.17,2025-08-27 08:56:17
822,대전광역시,2016,62.82,9.88,0.17,34.24,40.61,43.07,2025-08-27 08:56:17
823,울산광역시,2016,51.68,5.87,0.23,51.01,36.95,40.65,2025-08-27 08:56:17
824,세종특별자치시,2016,55.85,4.44,2.82,24.04,2.55,41.07,2025-08-27 08:56:17
825,경기도,2016,60.76,9.26,2.15,18.97,16.97,38.27,2025-08-27 08:56:17
826,강원도,2016,65.19,9.65,8.85,50.69,33.48,35.24,2025-08-27 08:56:17
827,충청북도,2016,44.03,7.33,7.7,39.02,59.46,59.49,2025-08-27 08:56:17
828,충청남도,2016,64.54,10.36,5.01,51.47,7.5,35.27,2025-08-27 08:56:17
829,전라북도,2016,56.77,8.59,11.35,46.14,5.8,44.89,2025-08-27 08:56:17
830,전라남도,2016,44.46,13.29,7.9,22.32,3.67,55.36,2025-08-27 08:56:17
831,경상북도,2016,62.2,9.51,-2.15,51.74,24.74,47.08,2025-08-27 08:56:17
832,경상남도,2016,76.8,9.22,3.6,74.15,25.89,23.15,2025-08-27 08:56:17
833,제주특별자치도,2016,63.17,13.04,7.33,57.76,16.87,34.5,2025-08-27 08:56:17
834,서울특별시,2017,52.16,17.51,4.33,19.88,17.22,23.42,2025-08-27 08:56:18
835,부산광역시,2017,59.43,6.95,7.67,60.92,12.28,48.54,2025-08-27 08:56:18
836,대구광역시,2017,52.97,13.99,4.11,81.89,20.85,24.77,2025-08-27 08:56:18
837,인천광역시,2017,23.36,7.3,-1.09,69.66,35.04,32.06,2025-08-27 08:56:18
838,광주광역시,2017,44.44,7.85,6.13,5.49,27.81,34.91,2025-08-27 08:56:18
839,대전광역시,2017,60.11,9.68,13.49,64.83,43.6,35.66,2025-08-27 08:56:18
840,울산광역시,2017,64.91,9.24,5.31,20.47,13.72,41.25,2025-08-27 08:56:18
841,세종특별자치시,2017,83.82,12.41,6.99,35.02,18.22,61.44,2025-08-27 08:56:18
842,경기도,2017,72.22,9.08,4.39,48.77,39.15,31.06,2025-08-27 08:56:18
843,강원도,2017,53.62,12.05,4.14,48.41,36.57,59.34,2025-08-27 08:56:18
844,충청북도,2017,58.59,10.15,-6.62,51.02,24.54,52.2,2025-08-27 08:56:18
845,충청남도,2017,62.75,15.17,2.38,98.31,38.94,30.35,2025-08-27 08:56:18
846,전라북도,2017,43.09,7.18,8.1,36.51,3.38,29.63,2025-08-27 08:56:18
847,전라남도,2017,72.1,9.16,11.63,16.89,18.84,41.86,2025-08-27 08:56:18
848,경상북도,2017,71.66,9.71,-2.25,61.65,18.79,38.77,2025-08-27 08:56:18
849,경상남도,2017,59.1,12.86,2.7,45.93,22.09,38.63,2025-08-27 08:56:18
850,제주특별자치도,2017,73.45,12.75,10.02,41.25,28.83,32.06,2025-08-27 08:56:18
851,서울특별시,2018,85.33,5.53,5.39,29.97,30.26,54.07,2025-08-27 08:56:19
852,부산광역시,2018,27.05,9.78,4.38,66.25,25.27,46.59,2025-08-27 08:56:19
853,대구광역시,2018,51.23,10.18,0.21,62.98,-5.53,45.39,2025-08-27 08:56:19
854,인천광역시,2018,48.76,8.89,3.95,51.15,47.51,47.19,2025-08-27 08:56:19
855,광주광역시,2018,60.37,15.06,0.31,29.97,35.26,40.58,2025-08-27 08:56:19
856,대전광역시,2018,65.36,6.36,10.18,52.9,26.48,43.63,2025-08-27 08:56:19
857,울산광역시,2018,26.99,11.81,6.29,34.07,31.11,35.56,2025-08-27 08:56:19
858,세종특별자치시,2018,49.43,6.72,1.69,64.27,14.19,42.96,2025-08-27 08:56:19
859,경기도,2018,42.52,12.55,3.0,66.16,36.78,31.95,2025-08-27 08:56:19
860,강원도,2018,60.8,12.35,1.95,-6.22,28.91,42.3,2025-08-27 08:56:19
861,충청북도,2018,28.58,16.17,2.67,75.88,22.62,41.93,2025-08-27 08:56:19
862,충청남도,2018,79.02,9.93,6.3,24.87,14.95,60.99,2025-08-27 08:56:19
863,전라북도,2018,23.46,12.51,2.33,14.82,13.03,51.22,2025-08-27 08:56:19
864,전라남도,2018,46.99,12.71,0.64,30.95,54.04,38.89,2025-08-27 08:56:19
865,경상북도,2018,82.7,11.18,4.06,25.25,38.58,43.52,2025-08-27 08:56:19
866,경상남도,2018,81.92,13.24,2.1,34.18,21.61,55.75,2025-08-27 08:56:19
867,제주특별자치도,2018,26.78,10.38,1.4,19.5,37.44,30.79,2025-08-27 08:56:19
868,서울특별시,2019,73.77,12.72,4.65,90.21,35.39,32.14,2025-08-27 08:56:20
869,부산광역시,2019,59.75,15.55,2.16,80.3,30.99,47.38,2025-08-27 08:56:20
870,대구광역시,2019,74.86,12.85,10.32,46.98,10.26,43.74,2025-08-27 08:56:20
871,인천광역시,2019,27.32,10.97,5.71,58.73,8.46,40.87,2025-08-27 08:56:20
872,광주광역시,2019,56.55,9.51,4.78,17.73,25.52,49.39,2025-08-27 08:56:20
873,대전광역시,2019,53.8,8.77,9.27,52.14,10.62,55.36,2025-08-27 08:56:20
